Id,Fraction_Insertions,Avg_Deletion_Length,Indel_Diversity,Fraction_Frameshifts
0,0.17599292,6.6251497,4.0937614,0.6961191
1,0.3589901,6.4813056,3.2877712,0.7907027
2,0.16897087,6.6589212,3.5815668,0.68685
3,0.30340132,7.531924,3.6038792,0.7598651
4,0.23590411,7.4938035,4.027922,0.6470326
5,0.17784014,8.388532,4.1220255,0.6979485
6,0.2562186,8.529492,3.7320597,0.7307756
7,0.08382493,5.887562,3.9530833,0.71274275
8,0.17030951,6.227847,3.5511444,0.73320735
9,0.13483979,6.7307577,3.7160404,0.74057513
10,0.31712517,8.506958,3.5417547,0.70919627
11,0.11229937,6.526356,3.8337696,0.6661315
12,0.24804564,8.147719,3.91704,0.619832
13,0.24563701,9.767386,3.3334448,0.69949853
14,0.15222563,8.737942,4.240252,0.6621698
15,0.16554256,8.18976,4.0793176,0.61080575
16,0.17080443,6.5470324,3.6133769,0.6653975
17,0.07619734,9.638993,4.36003,0.607304
18,0.09778053,5.8582687,3.6831422,0.7108457
19,0.25225848,6.6089745,3.8095713,0.70731056
20,0.065503314,6.756399,4.179982,0.69141245
21,0.2501873,8.173758,3.8997183,0.66919905
22,0.14651443,7.3681574,3.7646024,0.7036858
23,0.2135531,9.038654,3.9634151,0.6300506
24,0.078863434,6.3411574,4.14363,0.6776047
25,0.106120825,6.497707,4.0524035,0.6238242
26,0.23996481,7.2059827,4.0370603,0.7072183
27,0.3499445,7.258781,3.4123428,0.78548485
28,0.32880193,7.635591,3.4990044,0.75176454
29,0.15713604,6.1771374,3.8945737,0.69683856
30,0.08984351,7.1148205,3.8140783,0.67649674
31,0.15780099,7.510597,3.965338,0.70638686
32,0.28943557,7.6946387,3.61225,0.7038716
33,0.16149159,6.5943418,3.373042,0.710238
34,0.3171448,7.031064,3.5351002,0.72901356
35,0.23760635,6.843224,3.5798194,0.6995474
36,0.20421018,5.677502,3.5843968,0.729964
37,0.42769113,7.4326754,3.0223255,0.7731835
38,0.143038,7.22047,3.7392633,0.7379813
39,0.07714873,6.8310556,4.1973624,0.69677484
40,0.14454868,5.9737153,3.750005,0.72228783
41,0.117793925,6.958647,4.1466007,0.64499277
42,0.14018644,7.554017,4.342003,0.6281749
43,0.12153436,7.602469,4.1497426,0.72031564
44,0.07117139,7.35547,4.364161,0.64492965
45,0.13665064,9.493,4.359996,0.6464246
46,0.16497584,6.320794,3.5230591,0.68303853
47,0.30256984,6.7023344,3.3532202,0.7771749
48,0.21074446,7.9859614,3.4967725,0.7713558
49,0.20342632,6.7613096,3.5672648,0.6972806
50,0.26210508,6.832705,3.8934712,0.755779
51,0.2951713,7.1965184,3.4182756,0.7696743
52,0.2696627,7.119255,3.6346428,0.74109733
53,0.11779975,7.578395,4.21312,0.5795194
54,0.13903147,7.0120225,3.920543,0.61313796
55,0.25538406,6.5354424,3.295664,0.74633247
56,0.17361143,10.399721,3.7976253,0.6250411
57,0.40543428,6.3790307,3.3338919,0.7511097
58,0.06479958,6.203202,3.8094273,0.7103458
59,0.13089171,6.718881,3.908759,0.6289184
60,0.30425364,6.894876,3.3268633,0.7633022
